code,text_de,text_fr,text_it
Z71,"Personen, die das Gesundheitswesen zum Zwecke anderer Beratung oder ärztlicher Konsultation in Anspruch nehmen, anderenorts nicht klassifiziert","Personnes aux services de santé pour les autres services de counselling et de consultation médicale à compléter, non classés ailleurs","Le persone che incontrano i servizi sanitari per gli altri la consulenza e la consultazione medica a completare, non classificate altrove"
Z73,Probleme mit Bezug auf Schwierigkeiten bei der Lebensbewältigung,Les problèmes liés à des difficultés à faire face à la vie,I problemi legati alla difficoltà di affrontare la vita
Z81,Psychische Krankheiten oder Verhaltensstörungen in der Familienanamnese,Troubles mentaux et du comportement dans l'histoire de la famille,I disturbi mentali e comportamentali nella storia di famiglia
Z82,"Bestimmte Behinderungen oder chronische Krankheiten in der Familienanamnese, die zu Schädigung oder Behinderung führen","Certains handicaps ou de maladies chroniques de l'histoire de la famille, menant à des blessures ou d'invalidité","Alcune disabilità o malattie croniche nella storia di famiglia, portando a ferite o disabilità"
T08,"Fraktur der Wirbelsäule, Höhe nicht näher bezeichnet","Fracture de la colonne vertébrale, niveau non précisé","Frattura della colonna vertebrale, livello non specificato"
T08,"Fraktur der Wirbelsäule, Höhe nicht näher bezeichnet","Fracture de la colonne vertébrale, niveau non précisé","Frattura della colonna vertebrale, livello non specificato"
T10,"Fraktur der oberen Extremität, Höhe nicht näher bezeichnet","Fracture d'un membre supérieur, niveau non précisé","Frattura di arto superiore, livello non specificato"
T10,"Fraktur der oberen Extremität, Höhe nicht näher bezeichnet","Fracture d'un membre supérieur, niveau non précisé","Frattura di arto superiore, livello non specificato"
T12,"Fraktur der unteren Extremität, Höhe nicht näher bezeichnet","Fracture d'un membre inférieur, niveau non précisé","Frattura di arto inferiore, livello non specificato"
T12,"Fraktur der unteren Extremität, Höhe nicht näher bezeichnet","Fracture d'un membre inférieur, niveau non précisé","Frattura di arto inferiore, livello non specificato"
C97,Bösartige Neubildungen als Primärtumoren an mehreren Lokalisationen,Tumeurs malignes que les tumeurs primaires à plusieurs sites,Tumori maligni di tumori primari in più siti
D77,Sonstige Krankheiten des Blutes und der blutbildenden Organe bei anderenorts klassifizierten Krankheiten,Autres maladies du sang et des organes hématopoïétiques de maladies classées ailleurs,Altre malattie del sangue e degli organi ematopoietici in malattie classificate altrove
E90,Ernährungs- und Stoffwechselstörungen bei anderenorts klassifizierten Krankheiten,Nutritionnelles et métaboliques de maladies classées ailleurs,Disturbi nutrizionali e metabolici in malattie classificate altrove
G01,Meningitis bei anderenorts klassifizierten bakteriellen Krankheiten,Méningite dans d'autres maladies bactériennes classées ailleurs,Meningite in altre malattie batteriche classificate altrove
G07,Intrakranielle und intraspinale Abszesse und Granulome bei anderenorts klassifizierten Krankheiten,Abcès et granulome intracrâniens et intra-rachidienne de maladies classées ailleurs,Ascessi intracranici ed intrarachidiani e granulomi in malattie classificate altrove
G22,Parkinson-Syndrom bei anderenorts klassifizierten Krankheiten,Le syndrome de Parkinson de maladies classées ailleurs,La sindrome di Parkinson in malattie classificate altrove
G26,Extrapyramidale Krankheiten und Bewegungsstörungen bei anderenorts klassifizierten Krankheiten,Extrapyramidaux et troubles de maladies classées ailleurs,Extrapiramidali e Disordini del Movimento in malattie classificate altrove
H82,Schwindelsyndrome bei anderenorts klassifizierten Krankheiten,syndromes de Vertiges de maladies classées ailleurs,Sindromi Vertigini in malattie classificate altrove
J91,Pleuraerguss bei anderenorts klassifizierten Krankheiten,Épanchement pleural de maladies classées ailleurs,Versamento pleurico in malattie classificate altrove
L14,Bullöse Dermatosen bei anderenorts klassifizierten Krankheiten,Troubles bulleuses de maladies classées ailleurs,Disturbi bollose in malattie classificate altrove
L45,Papulosquamöse Hautkrankheiten bei anderenorts klassifizierten Krankheiten,Maladies papulosquameuses de maladies classées ailleurs,Malattie papulosquamous in malattie classificate altrove
L86,Keratom bei anderenorts klassifizierten Krankheiten,Kératodermie de maladies classées ailleurs,Cheratodermia in malattie classificate altrove
P75,Mekoniumileus bei zystischer Fibrose (E84.1+),Iléus méconial dans la fibrose kystique (E84.1 +),Ileo da meconio in fibrosi cistica (E84.1 +)
Y69,Zwischenfälle bei chirurgischem Eingriff und medizinischer Behandlung,Incidents dans la chirurgie et le traitement médical,Incidenti in chirurgia e cure mediche
Z33,Schwangerschaftsfeststellung als Nebenbefund,détermination de la grossesse comme une découverte fortuite,Determinazione gravidanza come un accertamento incidentale
U81,Bakterien mit Multiresistenz gegen Antibiotika,Les bactéries avec multi-résistance aux antibiotiques,Batteri con multi-resistenza agli antibiotici
U83,Candida mit Resistenz gegen Fluconazol oder Voriconazol,Candida avec une résistance au fluconazole ou voriconazole,Candida con la resistenza al fluconazolo o voriconazolo
U84,Herpesviren mit Resistenz gegen Virustatika,virus de l'herpès avec la résistance aux antiviraux,Herpes virus con resistenza agli antivirali
U85,Humanes Immundefizienz-Virus mit Resistenz gegen Virustatika oder Proteinaseinhibitoren,Virus de l'immunodéficience humaine de la résistance aux antiviraux ou protéinase,Virus dell'immunodeficienza umana resistenza agli antivirali o proteinasi
